keys,en,es
BODY_KEY,Choose Body Type,
CHOOSE_KEY,CHOOSE AN OPPONENT,
MACY_DEC,"A mild-mannered college student. She loves chocolate, rainy days, and the blues. She never dated in fear of getting distracted from her studies, so she doesn't have much experience in 'intimate' settings. Don't go too hard on her, now!",
GAL_DEC,Mother of three and small-town celebrity. When she's not singing at the local pub she's posing in lingerie magazines with rugged men. She's playful and giddy on the outside but quite the scamp on the inside.,
DAN_DEC,"A saucy, sultry businesswoman that gets what she wants on a moment's notice. Gossip says her clients have to sleep their way up a BDSM-ridden ladder just to do business with her. Let her win and she'll walk all over you but beat her and she'll get steamed!",
CHYOU_DEC,"Former dancer, currently waitress by trade, and bodybuilder in training. She's too much of a capitalist to think of idle things like sex, but nevertheless agreed to join our game for a negotiable salary. Don't get too cocky!",
DRAW_KEY,"whoops, a DRAW",
LOSE_KEY,"uh oh, you LOSE",
WIN_KEY,"hey awesome, you WIN",
ROCK_CHEAT,Rock,
PAPER_CHEAT,Paper,
SCISSOR_CHEAT,Scissors,
D5_MACY,"I don't want to say 'go easy on me', but... let's have a good, respectful match, okay?",
D4_MACY,"Don't expect to see more than this. I've studied the odds of favorable rock-paper-scissors outcomes, and I know you won't be able to beat me again.",
D3_MACY,"Oh, why did I agree to this? I'm not cut out for this sexy stuff…",
D2_MACY,"Ooh, I should've worn sports clothes today instead of regular underwear. This is so embarrassing!",
D1_MACY,"H-hey, I said d-don't stare!! L-look, let's just g-get this game over with, okay?!",
D0_MACY,"Don't stare at me l-like that, please! Being seen naked like this isn't easy for me!",
L5-3_MACY,"Wow, I didn't think I'd win the first round! I guess that means you have to take your shirt off, huh?",
L5-2_MACY,"And there go your pants. I guess this isn't your lucky day, huh?",
L5-1_MACY,"W-wow, you got your underwear off and I'm still dressed. I didn't expect things to go so well for me!",
L5-0_MACY,"I guess I dodged a bullet there. Better luck next time, then!",
L4-3_MACY,"Okay good, I got a win in! What a relief!",
L4-2_MACY,"Guess it's your turn to take something off again! Don't make it weird though, please, I don't want to see your underwear…",
L4-1_MACY,"Wow, I'm on a roll! I guess that pre-game anxiety was all for nothing!",
L4-0_MACY,"You lose! I'd say 'can't you do better than that?', but I don't think I want you to prove me wrong, heh.",
L3-3_MACY,"Whew, finally. Let's see you get that shirt off now, okay? It's only fair.",
L3-2_MACY,I guess this is going better than I thought it would! I'm glad it's you down to your underwear and not me!,
L3-1_MACY,"Whew, I don't feel so scared knowing I'm so far ahead of you now!",
L3-0_MACY,"Whew, what a relief, I win. No, I don't want to shake your hand, I know where that thing's been…",
L2-3_MACY,Took you long enough to finally trip up. Now get that shirt off!,
L2-2_MACY,"Well, now we're even. Two classy players in their underwear. Not a very formal bout, but it's better than me being behind.",
L2-1_MACY,"Whew, there go your underwear! Just one more win and I can rest easy!",
L2-0_MACY,"Phew, it's finally over. O-oh, I got so worried about myself, I didn't even notice you're naked. Oh, my.",
L1-3_MACY,"Whew, I can't believe it took you this long to take your shirt off. I'll still p-probably lose though, knowing my luck.",
L1-2-M_MACY,"Okay, take your pants off. W-wait, are you, hard? Oh jeez…",
L1-2-F_MACY,"Okay, take your pants off. W-wait, are you wet down there? Eww…",
L1-1-M_MACY,You have to take your underwear off now. Why are you being so generous with your hands down there? Is it really that big??,
L1-1-F_MACY,"You have to take your underwear off now. W-wow, don't press your arms against yourself so hard, it pumps up your cleavage. A-are you trying to seduce me like that?",
L1-0-M_MACY,"Ack, it really is that big!! Don't tell me you're thinking dirty things about me, are you?!",
L1-0-F_MACY,"Ack, you got all sticky down there!! Are you thinking dirty about me?!!",
L0-3_MACY,"Good, you finally took your shirt off. I was worried you were cheating until now…",
L0-2_MACY,"T-take your pants off. All I need are two more wins now. D-don't jinx my luck, okay?",
L0-1_MACY,"Well, we're both naked now. D-don't get any funny ideas, okay?? My body's mine, n-not yours!",
L0-0_MACY,"T-thank God I won. I guess you still saw me naked, but at l-least you didn't get to see e-everything... *shudder*",
W5_MACY,"Well, I guess I can't expect to win them all. At least it's just my jacket anyway…",
W4_MACY,"I lost?? Shoot, that's unfortunate.",
W3_MACY,"Rrgh, not again!! I can't believe I have to take my skirt off…",
W2_MACY,Eep! I have to take off my bra off now...?!,
W1_MACY,Ack!! Why did it have to come to this?!,
W0_MACY,KYAAAAAAH!!!,
S5_MACY,"Wait, why are you looking at me like that? Just taking off a jacket gets you excited? You're kinda weird…",
S4_MACY,"P-please don't stare too much, okay? I'm not used to this…",
S3_MACY,"Hey, don't get so excited now! You won't be smirking when I catch up!",
S2_MACY,"I'm only doing this because it's the rules. P-please look away, okay? T-this isn't easy for me…",
S1_MACY,"Oh jeez, oh jeez, can't you just call it a truce and go do something else?? T-this is so awful…",
S0_MACY,"Well, you did it. You won fair and square. Enjoy the view while you can, 'cause as soon as you click again, I'm outta here.",
D5_GAL,"Hello, dear! Are you ready to play? Don't be shy now, I want to make this comfortable for both of us!",
D4_GAL,"When I was a wee child, I would run through the potato farm naked with my sisters! Of course, that would cause a scene now, and make the boys chase after me! Oh my!",
D3_GAL,"Do not peek up my skirt now! If you want a hot peek at my body, you must earn it fair and square!",
D2_GAL,"Standing here in just my underwear, I feel so shy, but I also feel hot and blushy! It feels good inside! Are you familiar with this feeling of excitement and embarrassment, darling?",
D1_GAL,"It is hard to cover my boobs because they are so big! They might slip out of my hand like bars of soap!! Don't make me slip up, now!",
D0_GAL,This is so much more embarrassing than I thought it would be! I can only cover so much of this giant body at a time!,
L5-3_GAL,Oh my! It looks like you had to strip first! Don't get too shy yet!,
L5-2-M_GAL,"Adorable, you're stripping again already! Those briefs do suit you well!",
L5-2-F_GAL,"Adorable, you're stripping again already! Those panties do suit you well!",
L5-1_GAL,"What a sight! Me - all bundled up, - next to you, in a birthday suit! My poor heart cannot take it!",
L5-0_GAL,"You lost already?? Do not give up yet, dear! I want a chance to flaunt my spicy body too!",
L4-3-M_GAL,"Goody goody! What a nice, firm chest! Even boys have good chests, don't they?",
L4-3-F_GAL,"Goody goody! What a nice, firm chest! Even with a bra in the way, I can see those mammaries must make you very popular!",
L4-2_GAL,"Red underwear! Such a scandalous color, don't you agree? It gets your blood pumping, doesn't it?",
L4-1_GAL,"Look! Now your naked cheeks are blushing red like a tomato! Ooh, I could just pinch them up!",
L4-0-M_GAL,"My, what cute balls you have! They look so heavy, too! May I give you a hand?",
L4-0-F_GAL,"My, what cute breasts you have! They look so heavy, too! May I give you a hand?",
L3-3_GAL,"Oooh, with your shirt off, it's really starting to get stuffy in here! Or is it just me?",
L3-2_GAL,"Ooohhh, heavens!! That underwear, so tantalizing... show me some skin, just a peek, won't you?",
L3-1-M_GAL,"Oh, your naked body... it's so steamy!! I feel hot just looking at it! Stop holding those plump balls and let me see them too!",
L3-1-F_GAL,"Oh, your naked body... it's so steamy!! I feel hot just looking at it! Stop holding those plump titties and let me see them too!",
L3-0-M_GAL,"You lose! Oh, is that a throbbing chub I see down there? Oh, my, you really are a scoundrel, aren't you?",
L3-0-F_GAL,"You lose! Oh, is that a moist pussy I see down there? Oh, my, you really are a scoundrel, aren't you?",
L2-3-M_GAL,"Time for that shirt to come off, little boy!",
L2-3-F_GAL,"Time for that shirt to come off, little girl!",
L2-2_GAL,"Haha, now we can both be in our underwear together, darling! Come closer, don't be shy!",
L2-1-M_GAL,"Now now, why don't you show me that cute little weenie? You cannot hide it forever, you know!",
L2-1-F_GAL,"Now now, why don't you show me that tight little pussy? You cannot hide it forever, you know!",
L2-0-M_GAL,"Oh, my!! You were hiding a big boner under there?? Did my busty curves get you all giddy?",
L2-0-F_GAL,Ohohohoh! It's so cute when you get all shy and shaky! It makes your boobs jiggle like cranberry sauce!,
L1-3-M_GAL,"For a boy, you have a good chest, but not nearly as good as mine!",
L1-3-F_GAL,"That little line of cleavage poking out of your bra can't hide from me! Cleavage is a hole just waiting to be filled, like a crevice or a canyon!",
L1-2-M_GAL,"Now both of us are only wearing our bottoms! We can be a steamy, sexy duo together!",
L1-2-F_GAL,"One more win and I get to see your delicious boobies! You are not jealous of mine, are you?",
L1-1_GAL,"Oh, heavens!! What beautiful cheeks!! You can hide your privates all you want, but your curvy caboose is too big to hide, teehee!",
L1-0-M_GAL,"God bless, what a wonderful erection! It looks like it's about to burst, like a mighty volcano!",
L1-0-F_GAL,"Oh, joy! What beautiful nipples, like plump pepperonis! You'll be a wonderful mother someday with milkers like those!",
L0-3_GAL,"Oh! I can't believe it took you this long to strip! You are deceptively good at this game, no?",
L0-2_GAL,"Oh, my! Even through those underpants, I can see how turned on you are! What a sight!!",
L0-1-M_GAL,"Now we're both naked! Better not get too close to me with that boner, dear, or I might not be able to help myself!",
L0-1-F_GAL,"Now we're both naked! Don't get too close, or our breasts might squish together like marshmallows, teehee!",
L0-0-M_GAL,"Heaven on high!! Your penis looks like it's about to blow!!! Oh, you naughty little thing!",
L0-0-F_GAL,Heaven on high! You're shaking like a windy tree!! Did this intimate situation get you all bothered?,
W5_GAL,My word! Must I strip already?,
W4_GAL,"Oh, my! Two wins already?? I guess my coat must go!",
W3_GAL,"Ooh, my! Don't look!!",
W2_GAL,"Ohhh, my!! The bra has to go too?? Oooh, my, oooooooooh myyy!!! My heart is pounding as loud as a drum!",
W1_GAL,"Ohhhhh, myyyyyyyyy!!!!! The panties have to go, too??!?!",
W0_GAL,"Ooooooh, my GOD!!!!",
S5_GAL,"Whoopsies! Only a scarf this time! You'll have to do better than that to see this hot body, teehee!",
S4_GAL,Is it getting hot in here? I feel like a frog in a pan of hot water!,
S3_GAL,"I feel so hot, like a scorching desert! But you must feel even hotter, staring at my curvy, immaculate body, don't you?",
S2_GAL,"I've posed for many hot photos before, but never have I had to pose topless!! This is a predicament!",
S1_GAL,"Ohhh, it's so hard to strip with just one hand!! What if I slip and you see my personal bits??? Oh, my! Oooooohhhh, my!!!",
S0-M_GAL,"Oh, I feel so tired out just from the anxiety. That was a good game. Maybe next time we'll get to see your little willy, hm??",
S0-F_GAL,"Oh, I feel so tired out just from the anxiety. That was a good game. Maybe next time we'll get to see your cute little titties, too?",
D5_DAN,"Hey there, honey. You ready to give me a good time? I'm gonna enjoy every minute of it!",
D4-M_DAN,"Just something you should know, prettyboy... I play for keeps. Hope your virginity isn't TOO precious to you, hm?",
D4-F_DAN,"Just something you should know, chickadee... I play for keeps. Hope your virginity isn't TOO precious to you, hm?",
D3_DAN,"Y'know, most players never even get an intimate piece of clothing off me. They just get frozen stiff by my luscious curves, if you know what I mean by 'stiff'.",
D2_DAN,"I'm speaking hypothetically, of course. You didn't actually think I was a virgin, did you? Ooh, you oblivious types get me so hot and bothered!",
D1_DAN,"That's it, the kiddie gloves are off. Don't expect me to go easy anymore!!",
D0_DAN,"Let's make this easy, fuckhead: You let me win, and I'll only go half as rough on you as I planned, got it?",
L5-3_DAN,"Here, let me help you with that shirt. You won't be needing it now, will you?",
